version 2
ciInstanceKlass javassist/bytecode/EnclosingMethodAttribute 1 1 114 10 100 8 10 10 10 10 10 10 10 10 10 10 100 8 10 10 10 10 10 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 12 1 1 12 100 12 12 12 12 100 12 12 12 12 12 1 1 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/ExceptionsAttribute 1 1 113 10 100 8 10 10 9 10 9 10 10 10 100 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 12 12 100 12 100 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/InnerClassesAttribute 1 1 138 10 100 8 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 12 1 1 12 12 100 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/LineNumberAttribute 1 1 107 10 100 8 10 9 10 10 10 10 100 10 9 9 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 12 1 12 12 100 12 12 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javassist/bytecode/LocalVariableTypeAttribute
ciInstanceKlass javassist/bytecode/LocalVariableAttribute 1 1 157 100 8 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 12 12 100 12 12 12 12 12 100 12 12 12 100 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/LocalVariableTypeAttribute 1 1 65 7 100 8 10 9 10 10 10 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 100 12 12 100 12 12 12 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/MethodParametersAttribute 0 0 101 10 100 8 10 10 10 10 9 10 10 10 100 10 10 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 1 1 12 100 12 100 12 12 12 12 12 12 1 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/AnnotationsAttribute 1 1 231 10 10 10 9 10 100 9 10 10 7 10 10 100 100 10 10 10 10 10 100 10 7 10 10 100 10 100 10 10 10 10 100 10 10 100 10 10 10 100 10 10 10 100 10 10 10 8 10 7 1 1 1 1 100 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 12 12 12 100 12 1 12 12 12 1 12 12 1 1 12 12 12 100 12 12 1 100 12 1 12 12 1 12 1 12 12 12 12 1 12 12 1 12 12 1 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/ParameterAnnotationsAttribute 1 1 210 10 10 10 9 100 9 10 10 100 10 10 100 100 10 10 100 10 10 100 10 100 10 10 10 10 10 100 10 10 10 100 10 10 10 100 10 10 10 10 100 10 10 10 8 8 10 7 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 12 12 12 100 1 12 12 12 1 12 12 1 1 12 12 1 1 12 12 1 12 1 12 12 12 100 12 12 1 12 12 12 1 12 12 1 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/TypeAnnotationsAttribute 0 0 137 10 10 9 10 100 9 10 10 100 10 10 10 100 100 10 100 10 10 10 100 10 10 10 100 100 1 1 1 1 100 1 100 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 100 1 1 1 12 12 12 100 12 1 12 12 12 1 12 12 1 1 12 1 12 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/SignatureAttribute 1 1 360 10 10 100 8 10 10 10 10 10 10 10 9 10 10 10 10 10 10 100 10 11 100 10 10 10 10 100 10 11 100 10 10 10 10 10 100 10 10 10 10 10 100 10 9 10 10 100 10 100 100 10 100 100 100 100 100 100 10 10 100 10 100 10 100 10 10 10 10 100 10 100 10 100 10 100 8 10 7 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 12 100 12 12 12 12 100 12 12 12 12 12 12 12 12 1 12 100 12 1 12 12 12 1 12 12 1 12 12 12 12 12 1 12 12 12 12 12 1 12 12 12 1 12 1 12 1 1 1 1 12 12 1 12 12 1 12 12 12 12 1 12 12 1 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/SourceFileAttribute 1 1 74 10 100 8 10 10 10 10 10 10 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 100 12 12 12 12 100 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/SyntheticAttribute 0 0 41 10 100 8 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 1 1 12 12 1 1 1
ciInstanceKlass javassist/bytecode/StackMap 0 0 162 100 8 10 10 9 10 100 10 10 10 100 10 10 10 100 10 10 100 10 10 100 10 10 100 10 10 100 100 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 12 12 100 12 1 12 12 12 1 12 12 12 1 12 1 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/StackMapTable 1 1 195 100 8 10 10 100 9 9 10 10 10 100 100 8 10 10 100 10 10 10 10 10 100 10 100 10 10 100 10 10 100 10 10 100 10 10 100 8 10 7 1 1 1 1 1 100 1 100 1 1 1 100 1 100 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 12 1 1 1 12 12 1 12 12 12 12 1 12 1 12 12 1 12 12 1 1 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/ExceptionTable 1 1 160 10 9 7 10 9 10 10 7 10 10 10 7 10 10 10 9 9 9 9 10 10 10 10 10 10 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 7 12 12 1 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javassist/bytecode/ExceptionTableEntry 1 1 34 10 9 9 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 1 1 1
instanceKlass java/net/MalformedURLException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 475154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 96477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x178dd 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport newLength (III)I 2 6171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x181b 0xa0007 0x0 0x40 0x181b 0x100007 0x0 0x20 0x181b 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 1411 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30005 0x583 0x0 0x0 0x0 0x0 0x0 0x60002 0x583 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 105130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x19aa7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 105190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0xd999 0x58 0xc14d 0x70005 0xc14d 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x1c69eb14200 0xcb 0x1c6a33eaad0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 14 java/lang/Class 16 org/reflections/vfs/Vfs$DefaultUrlTypes$1 methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 2 49493 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0xc155 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 49618 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x57b 0x40 0xbc57 0x110007 0xbc57 0x40 0x0 0x1b0002 0x57b 0x250002 0x57b 0x310002 0xbc57 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 73783 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x12037 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 95446 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x174d6 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream getBufIfOpen ()[B 2 38433 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x9621 0x30 0x0 0xf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream read ()I 2 8778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x80007 0x2230 0x78 0x1a 0xc0005 0x1a 0x0 0x0 0x0 0x0 0x0 0x170007 0x1a 0x20 0x0 0x1d0005 0x224a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream fill ()V 2 2037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x10005 0x7f5 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x38 0x7f5 0x110003 0x7f5 0x160 0x1a0007 0x0 0x148 0x0 0x210007 0x0 0x48 0x0 0x360002 0x0 0x430003 0x0 0xf8 0x4c0007 0x0 0x38 0x0 0x590003 0x0 0xc0 0x650002 0x0 0x6e0007 0x0 0x20 0x0 0x820002 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x910007 0x0 0x30 0x0 0x9a0002 0x0 0xa90005 0x7f5 0x0 0x0 0x0 0x0 0x0 0xb80005 0x0 0x0 0x1c6a3426ab8 0x7f5 0x0 0x0 0xbd0007 0x0 0x20 0x7f5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 65 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/io/DataInputStream readUnsignedShort ()I 2 46429 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40005 0x0 0x0 0x1c6a35d13d8 0xb55d 0x0 0x0 0xc0005 0x0 0x0 0x1c6a35d13d8 0xb55d 0x0 0x0 0x130007 0xb55d 0x30 0x0 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/io/BufferedInputStream 10 java/io/BufferedInputStream methods 0
ciMethodData java/io/DataInputStream readFully ([BII)V 2 13392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40002 0x3450 0xe0007 0x3450 0xa0 0x3450 0x1e0005 0x0 0x0 0x1c6a35d13d8 0x3450 0x0 0x0 0x250007 0x3450 0x30 0x0 0x2c0002 0x0 0x370003 0x3450 0xffffffffffffff78 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 9 java/io/BufferedInputStream methods 0
ciMethodData java/io/DataInputStream readInt ()I 2 94974 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x40005 0x0 0x0 0x1c6a35d13d8 0x172fe 0x0 0x0 0xc0005 0x0 0x0 0x1c6a35d13d8 0x172fd 0x0 0x0 0x140005 0x0 0x0 0x1c6a35d13d8 0x172fd 0x0 0x0 0x1c0005 0x0 0x0 0x1c6a35d13d8 0x172fd 0x0 0x0 0x290007 0x172fd 0x30 0x0 0x300002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 java/io/BufferedInputStream 10 java/io/BufferedInputStream 17 java/io/BufferedInputStream 24 java/io/BufferedInputStream methods 0
ciMethodData java/io/DataInputStream readFully ([B)V 2 73498 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x11f1a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> (I)V 2 21306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x533a 0x50007 0x4af0 0x38 0x84a 0x100003 0x84a 0x118 0x140007 0x0 0x38 0x4af0 0x1e0003 0x4af0 0xe0 0x290002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod javassist/bytecode/ConstPool getUtf8Info (I)Ljava/lang/String; 516 0 125841 0 -1
ciMethod javassist/bytecode/AttributeInfo <init> (Ljavassist/bytecode/ConstPool;I[B)V 430 0 19613 0 0
ciMethod javassist/bytecode/AttributeInfo <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 686 0 55076 0 -1
ciMethod javassist/bytecode/AttributeInfo read (Ljavassist/bytecode/ConstPool;Ljava/io/DataInputStream;)Ljavassist/bytecode/AttributeInfo; 806 0 73569 0 -1
ciMethod javassist/bytecode/AnnotationDefaultAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 22 0 11 0 -1
ciMethod javassist/bytecode/CodeAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 162 394 19607 0 -1
ciMethod javassist/bytecode/ConstantAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 1612 0 678 0 -1
ciMethod javassist/bytecode/DeprecatedAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 2 0 203 0 -1
ciMethod javassist/bytecode/EnclosingMethodAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 12 0 358 0 -1
ciMethod javassist/bytecode/ExceptionsAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 6 0 2991 0 -1
ciMethod javassist/bytecode/InnerClassesAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 48 0 1218 0 -1
ciMethod javassist/bytecode/LineNumberAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 166 0 19958 0 -1
ciMethod javassist/bytecode/LocalVariableAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 218 0 19946 0 -1
ciMethod javassist/bytecode/LocalVariableTypeAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 68 0 1183 0 -1
ciMethod javassist/bytecode/AnnotationsAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 60 0 908 0 -1
ciMethod javassist/bytecode/ParameterAnnotationsAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 4 0 139 0 -1
ciMethod javassist/bytecode/SignatureAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 104 0 2559 0 -1
ciMethod javassist/bytecode/SourceFileAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 62 0 1631 0 -1
ciMethod javassist/bytecode/StackMapTable <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 16 0 4495 0 -1
ciMethod javassist/bytecode/ExceptionTable <init> (Ljavassist/bytecode/ConstPool;Ljava/io/DataInputStream;)V 430 10 19616 0 0
ciMethod javassist/bytecode/ExceptionTableEntry <init> (IIII)V 20 0 1280 0 0
ciMethodData javassist/bytecode/CodeAttribute <init> (Ljavassist/bytecode/ConstPool;ILjava/io/DataInputStream;)V 2 19526 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x40104 0x0 0x0 0x0 0x0 0x0 0x0 0x70002 0x4c46 0xb0005 0x4c46 0x0 0x0 0x0 0x0 0x0 0x120005 0x4c46 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x4c46 0x0 0x0 0x0 0x0 0x0 0x210005 0x4c46 0x0 0x0 0x0 0x0 0x0 0x330005 0x4c46 0x0 0x0 0x0 0x0 0x0 0x3d0002 0x4c46 0x480002 0x4c46 0x4f0005 0x4c46 0x0 0x0 0x0 0x0 0x0 0x5b0007 0x4c46 0x80 0xa95c 0x640002 0xa95c 0x670005 0x0 0x0 0x1c69eb17248 0xa95c 0x0 0x0 0x6e0003 0xa95c 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 64 java/util/ArrayList methods 0
